계약년월,층,매칭 구,건축년도,건설수주_건축(단위 백만원),건설수주_주택(단위 백만원),매매가격지수(아파트),경상수지(백만불),무역수지(백만불),대출금액(아파트)(억원),대출잔액(아파트)(억원),서울_신규_분양세대(단위: 세대),아파트 동(호)수_(단위: 호),아파트 건물면적_(천),생산자물가지수 총지수 ,전규모(1인이상) 전체임금총액[원],소비자물가지수 총지수 ,"소비자물가지수 주택, 수도, 전기 및 연료",가계대출 (연리%),경기종합지수(2020=100),경제활동인구_ 실업률(단위: %),경제활동인구_고용률(단위: %),경제활동인구_취업자(단위: 천명),국제 주요국 주가지수(KOSPI),예금은행 대출금리(신규취급액 기준)_대출평균(연%),예금은행 대출금리(잔액 기준)_총대출(연리%),주택매매가격지수(KB)_서울,소비자물가지수_총지수(가중치:1000?),"원화의 대미달러, 원화의 대위안/대엔 환율(원/달러(종가)_원",경기종합지수,S&P 500_close,S&P 500_change_rate,NASDAQ_close,NASDAQ_change_rate,DOW Jones_close,DOW Jones_change_rate,KRX300_close,KRX300_change_rate,KOSPI_close,KOSPI_change_rate,KOSDAQ_close,KOSDAQ_change_rate,평당가
202006,5,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,2740.078321
202006,3,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,2742.980947
202006,6,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3482.428788
202006,19,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3782.700458
202006,12,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3215.987662
202006,20,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3372.865109
202006,22,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3490.523194
202006,7,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3788.882521
202006,18,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3353.255428
202006,6,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3504.716332
202006,6,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3504.716332
202006,1,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,2597.84968
202006,12,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3157.158619
202006,5,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,2757.494073
202006,16,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3431.694151
202006,13,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3235.597343
202006,4,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3255.207023
202006,2,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3137.548938
202006,6,강북구,2010,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,3510.132875
202007,8,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,4062.900492
202007,8,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3525.820619
202007,9,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3952.707982
202007,6,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3978.840481
202007,5,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3405.975758
202007,6,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3816.741952
202007,2,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3451.303832
202007,4,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3311.692692
202007,9,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,4067.476825
202007,10,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3412.08447
202007,15,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3215.987662
202007,16,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3980.543954
202007,4,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3928.179673
202007,14,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3527.758051
202007,12,강북구,2010,"11,356,788","8,224,240",95.3,"7,226","3,936","15,551.16","12,769.83","10,807",16002,1229084.3,102.71,3526470,99.63,98.14,2.62,99.6,4,60.5,"27,106","2,249.37",2.7,2.98,82.943,99.63,"1,198.86",99.6,3207.619096,0.03316245,10499.8627,0.067062328,26385.83088,0.012414909,1387.5,7.16,2249.37,6.69,815.3,10.48,3220.190069
202008,15,강북구,2010,"11,166,912","8,580,561",95.8,"6,589","3,651","18,465.76","15,562.04",0,6880,537332.1,103.22,3378692,100.19,98.46,2.55,100.4,3.1,60.4,"27,085","2,326.17",2.63,2.92,84.189,100.19,"1,186.26",100.4,3391.710019,0.057391765,11212.2905,0.067851154,27821.36728,0.054405579,1429.09,3,2326.17,3.41,848.24,4.04,4270.03806
202008,6,강북구,2010,"11,166,912","8,580,561",95.8,"6,589","3,651","18,465.76","15,562.04",0,6880,537332.1,103.22,3378692,100.19,98.46,2.55,100.4,3.1,60.4,"27,085","2,326.17",2.63,2.92,84.189,100.19,"1,186.26",100.4,3391.710019,0.057391765,11212.2905,0.067851154,27821.36728,0.054405579,1429.09,3,2326.17,3.41,848.24,4.04,4067.476825
202008,9,강북구,2010,"11,166,912","8,580,561",95.8,"6,589","3,651","18,465.76","15,562.04",0,6880,537332.1,103.22,3378692,100.19,98.46,2.55,100.4,3.1,60.4,"27,085","2,326.17",2.63,2.92,84.189,100.19,"1,186.26",100.4,3391.710019,0.057391765,11212.2905,0.067851154,27821.36728,0.054405579,1429.09,3,2326.17,3.41,848.24,4.04,3557.196109
202008,10,강북구,2010,"11,166,912","8,580,561",95.8,"6,589","3,651","18,465.76","15,562.04",0,6880,537332.1,103.22,3378692,100.19,98.46,2.55,100.4,3.1,60.4,"27,085","2,326.17",2.63,2.92,84.189,100.19,"1,186.26",100.4,3391.710019,0.057391765,11212.2905,0.067851154,27821.36728,0.054405579,1429.09,3,2326.17,3.41,848.24,4.04,3510.132875
202008,15,강북구,2010,"11,166,912","8,580,561",95.8,"6,589","3,651","18,465.76","15,562.04",0,6880,537332.1,103.22,3378692,100.19,98.46,2.55,100.4,3.1,60.4,"27,085","2,326.17",2.63,2.92,84.189,100.19,"1,186.26",100.4,3391.710019,0.057391765,11212.2905,0.067851154,27821.36728,0.054405579,1429.09,3,2326.17,3.41,848.24,4.04,3608.181279
202010,24,강북구,2010,"10,094,921","6,809,825",96.2,"12,057","5,725","24,492.21","21,047.35",102,4320,322742.5,103.01,3333568,100.18,100.26,2.64,101.8,3.7,60.4,"27,088","2,267.15",2.66,2.83,86.178,100.18,"1,141.93",101.8,3418.699996,0.015802425,11435.23411,0.031252966,28005.10502,0.009797164,1392.21,-3.03,2267.15,-2.61,792.65,-6.54,3810.607249
202010,14,강북구,2010,"10,094,921","6,809,825",96.2,"12,057","5,725","24,492.21","21,047.35",102,4320,322742.5,103.01,3333568,100.18,100.26,2.64,101.8,3.7,60.4,"27,088","2,267.15",2.66,2.83,86.178,100.18,"1,141.93",101.8,3418.699996,0.015802425,11435.23411,0.031252966,28005.10502,0.009797164,1392.21,-3.03,2267.15,-2.61,792.65,-6.54,3784.668407
202010,6,강북구,2010,"10,094,921","6,809,825",96.2,"12,057","5,725","24,492.21","21,047.35",102,4320,322742.5,103.01,3333568,100.18,100.26,2.64,101.8,3.7,60.4,"27,088","2,267.15",2.66,2.83,86.178,100.18,"1,141.93",101.8,3418.699996,0.015802425,11435.23411,0.031252966,28005.10502,0.009797164,1392.21,-3.03,2267.15,-2.61,792.65,-6.54,4381.381947
202010,4,강북구,2010,"10,094,921","6,809,825",96.2,"12,057","5,725","24,492.21","21,047.35",102,4320,322742.5,103.01,3333568,100.18,100.26,2.64,101.8,3.7,60.4,"27,088","2,267.15",2.66,2.83,86.178,100.18,"1,141.93",101.8,3418.699996,0.015802425,11435.23411,0.031252966,28005.10502,0.009797164,1392.21,-3.03,2267.15,-2.61,792.65,-6.54,4123.195685
202010,13,강북구,2010,"10,094,921","6,809,825",96.2,"12,057","5,725","24,492.21","21,047.35",102,4320,322742.5,103.01,3333568,100.18,100.26,2.64,101.8,3.7,60.4,"27,088","2,267.15",2.66,2.83,86.178,100.18,"1,141.93",101.8,3418.699996,0.015802425,11435.23411,0.031252966,28005.10502,0.009797164,1392.21,-3.03,2267.15,-2.61,792.65,-6.54,3708.467261
202011,4,강북구,2010,"13,510,590","8,663,124",96.4,"9,619","5,807","26,045.45","22,428.73",99,4725,353790.6,103.09,3297755,100.09,100.18,2.72,102.6,3.4,60.7,"27,241","2,591.34",2.71,2.81,87.613,100.09,"1,115.20",102.6,3548.99248,0.038111705,11794.46152,0.031414085,29124.03662,0.039954558,1593.06,14.43,2591.34,14.3,886.11,11.79,3686.620002
202012,16,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,4393.536532
202012,5,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,3741.527109
202012,5,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,3741.527109
202012,6,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,3686.620002
202012,18,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,4537.263388
202012,18,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,3874.872939
202012,14,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,4342.411586
202012,10,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,3889.176471
202012,13,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,4370.247558
202012,13,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,4522.428547
202012,12,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,4567.260553
202012,10,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,4427.160536
202012,18,강북구,2010,"22,231,493","15,138,239",96.6,"12,063","6,694","34,654.82","29,943.84","1,178",8764,665470,103.9,4003680,100.33,100.3,2.79,103.1,4.1,59.1,"26,526","2,873.47",2.74,2.8,88.701,100.33,"1,094.50",103.1,3695.310014,0.041227908,12619.05091,0.069913272,30148.5799,0.035178615,1794.81,12.66,2873.47,10.89,968.42,9.29,4453.755473
202001,3,강북구,2001,"7,008,973","3,937,153",94.2,185,385,"51,355.40","37,574.53",0,10491,811914.4,104.08,4091969,100.09,100.17,2.95,98.3,4.1,60,"26,800","2,119.01",3.19,3.38,80.516,100.09,"1,166.68",98.3,3278.202858,0.031936212,9233.35998,0.051804213,28879.99433,0.025312899,1291.81,-3.35,2119.01,-3.58,642.48,-4.08,2197.565682
202001,11,강북구,2001,"7,008,973","3,937,153",94.2,185,385,"51,355.40","37,574.53",0,10491,811914.4,104.08,4091969,100.09,100.17,2.95,98.3,4.1,60,"26,800","2,119.01",3.19,3.38,80.516,100.09,"1,166.68",98.3,3278.202858,0.031936212,9233.35998,0.051804213,28879.99433,0.025312899,1291.81,-3.35,2119.01,-3.58,642.48,-4.08,2255.908134
202002,3,강북구,2001,"9,277,921","4,933,751",94.3,"6,708","3,935","46,673.00","35,063.78",67,9522,709365.6,103.74,3403361,100.16,100.76,2.9,98.6,4.1,60,"26,838","1,987.01",3.08,3.35,80.798,100.16,"1,195.16",98.6,3277.314183,-0.000271086,9418.850021,0.020089116,28519.7316,-0.012474474,1220.65,-5.51,1987.01,-6.23,610.73,-4.94,2168.394456
202002,13,강북구,2001,"9,277,921","4,933,751",94.3,"6,708","3,935","46,673.00","35,063.78",67,9522,709365.6,103.74,3403361,100.16,100.76,2.9,98.6,4.1,60,"26,838","1,987.01",3.08,3.35,80.798,100.16,"1,195.16",98.6,3277.314183,-0.000271086,9418.850021,0.020089116,28519.7316,-0.012474474,1220.65,-5.51,1987.01,-6.23,610.73,-4.94,2346.300935
202002,3,강북구,2001,"9,277,921","4,933,751",94.3,"6,708","3,935","46,673.00","35,063.78",67,9522,709365.6,103.74,3403361,100.16,100.76,2.9,98.6,4.1,60,"26,838","1,987.01",3.08,3.35,80.798,100.16,"1,195.16",98.6,3277.314183,-0.000271086,9418.850021,0.020089116,28519.7316,-0.012474474,1220.65,-5.51,1987.01,-6.23,610.73,-4.94,1785.673462
202003,3,강북구,2001,"9,765,035","5,656,161",94.4,"5,826","4,363","42,474.39","32,233.28",242,9152,661141,102.82,3473131,99.94,100.68,2.88,98.5,4.2,59.5,"26,609","1,754.64",2.91,3.28,81.18,99.94,"1,220.23",98.5,2652.393632,-0.190680696,7772.205833,-0.174824335,22637.42081,-0.206254073,1089.34,-10.76,1754.64,-11.69,569.07,-6.82,2522.963594
202005,14,강북구,2001,"10,945,748","8,624,217",94.1,"1,942",193,"18,127.48","14,229.75",573,4328,325410.1,101.96,3287099,99.44,100.2,2.81,98.5,4.5,60.2,"26,930","2,029.60",2.82,3.14,81.326,99.44,"1,230.06",98.5,2919.608484,0.057072655,9105.655469,0.098071437,24271.02139,0.04194753,1238.06,4.26,2029.6,4.21,713.68,10.62,1800.074055
202006,16,강북구,2001,"16,637,293","10,008,122",94.3,"7,039","3,419","18,057.24","14,481.64",993,11106,852532.6,102.48,3351376,99.71,100.29,2.67,99,4.3,60.4,"27,055","2,108.33",2.72,3.05,81.755,99.71,"1,207.83",99,3104.660933,0.063382625,9839.971325,0.080643931,26062.27015,0.073801952,1294.84,4.59,2108.33,3.88,737.97,3.4,2329.808572
